Komentar,Sentimen
ngeselin nih di perbaharui mlh ga bisa di buka,Crash
payah sudah di instal gak bisa dipasang,Crash
udah di instal aplikasi tidak terpasang,Crash
loading stelah di perbaharui... mohon di perbaiki,Crash
habis pembaruan malah error kecewa saya min,Crash
Suaranya kok beda si gimana sih hilangin bug nya,Crash
kenapa sedikit lemot ya tdk bisa di buka sm skl,Crash
lagu yg sdh didownload tidak bisa diputar semua,Crash
hasil unduhan sering kali gagal di putar,Crash
"vidio sering berhenti,tolong d perbaiki",Crash
video lag jadi gak sinkron dengan audionya,Crash
"You tube go rusak, eror, gak bagus.",Crash
nyebelin ngak bisa di putar fidionya :'(,Crash
kenapa YouTube saya gak bisa di buka lagi,Crash
"Sudah capek2 install, eh ga bisa dibuka....",Crash
wifi udah bagus sinyal bagus masi aja eror,Crash
keren tapi sayang error silahkan coba lagi,Crash
kok. ini gak ada tampilan nya yahh pas di beranda,Crash
gk bisa login username tidak tersedia terus,Crash
bangsat aku verifikasi shopeepay gagal terus....,Crash
Kenapa ya ? kok saya gagal terus mengirim pesan ?,Crash
Anjeng pEpek gak bisa masuk w mau tabok Q,Crash
Kl d mainin selalu ada tulisan data error terus,Crash
Game apaan nih di download nggak bisa dibuka,Crash
Game nya gk bisa di buka gk enak main nya,Crash
Permainan ini gak bisa di buka sama sekali,Crash
Mau di mainin keluar sendiri tolong perbaiki lagi,Crash
baguss. tapi ludo nya jangan suka eror y,Crash
sering lag.. keluar angka nya juga kaya di atur,Crash
"parah.... logut trus min, tolong diperbaiki",Crash
"ga bisa dibuka, untuk android v.6.1 (marsmello)",Crash
kenapa sekarang gak bisa di buka.!!!,Crash
terlalu banyak iklan mengganggu. membuat hp hang,Crash
permainanya ngelag terus dan bikin lemot,Crash
ada game yang gk bisa dibukak buruk sekali,Crash
kok ini word nya tidak bisa masuk ya bacot banget,Crash
kenapa minicraft nya gak bisa masuk,Crash
kenapa minecraft tidak dibuat gratis,Crash
jelek gk bisa login mending aplikasi DANA,Crash
gw kecewa bht nih game uda urutan 1 eror broo gila,Crash
saat set up files gak bisa di buka kenapa ya,Crash
kok ni game gua gak bisa masuk tolok dibenerin,Crash
gua gak bisa masuk trs bikin jp lemot-_-,Crash
gak bisa dibuka 200mb data apa lagi,Crash
"banyak cheater , server ngelag(sampah)",Crash
bintang 1 dulu...sinyal nya di perbaiki adim,Crash
"stuck di ""mengunduh set-up files"" mulu",Crash
bang kok ga bisa masuk ke gamenya benerin bang,Crash
ping nya parah game lain lancar tombol suka error,Crash
klo mau race lost konect. 5x percobaan gagal semua,Crash
knpa fecbooknya gk bisa di buka makin jelek,Crash
setelah diperbarui aplikasi tidak dapat dibuka,Crash
kanapa sih terkeluar trus mohon di perbaiki lgi yh,Crash
g bisa dibuka loading mulu lag parah hufff,Crash
notifikasi nya ga muncul kalo ada yg ngewa,Crash
kenapa sering keluar tolong diperbaiki lagi,Crash
"Tolong di perbarui lagi min, ff gak bisa masuk",Crash
tolong perbaikin..tidak support di android P,Crash
"apk asuu,,suka keluar sendiri,,perbaikin dong",Crash
nyesel download... gak bisa dibuka!!,Crash
Aplikasi goblok gak bisa di bukak tolol,Crash
Aplikasi parallel space Tdk dapat terbuka,Crash
Ayolah cuy perbaiki cape gw bolak balik mulu,Crash
"Perbaiki cok, forse close Mulu ini setiap buka apk",Crash
"Sampah, baru download tapi ga bisa masuk.",Crash
Kok eror tidak bisa masuk? I cant sign in,Crash
Sering keluadr sendiri. Perbaiki donk,Crash
Abis di update kenapa ga bisa dibuka?,Crash
Tidak dapat di buka.. Tolong sulosi nya gimana ini,Crash
Kaya babi gak bisa dibuka kadang kadang,Crash
Gak guna! Bikin akun WA baru eror mulu taek,Crash
Buat akun fb lama Gak bisa login free fire,Crash
"Lag parah main mobile legend,aplikasi apaan nih",Crash
Kampret apaan nih appnya nggak bisa dibuka,Crash
"Gak bisa masuk kegamenya,lebih bagus yang dulu",Crash
"Multiple sih bisa, tapi aplikasi wa gak berfungsi",Crash
"Kenapa gak bisa masuk terus, Kecewa pengguna",Crash
Kenapa jadi eror ? Duplikat whatsup gabisa dipake,Crash
"sering keluar gak jelas, diperbaiki lagi",Crash
"Tidak bisa di buka, nyesal sudah instal",Crash
"gajelas bego , gk bisa dibuka tolol",Crash
gk bisa di buka aplikasi macam apa ini,Crash
Gak bisa di buka semenjak di update,Crash
"Ngelag Bangetttt, Jijikk Tolong Diperbaiki, Anjing",Crash
Tolong di perbaiki kok kluar sendiri,Crash
"Tolong perbaiki, suka keluar sendiri.",Crash
Aplikasi suka crash sendiri saat dibuka....pyh,Crash
Payah..tidak berfungsi dengan baik.,Crash
Gak bisa masuk sms kode secara otomatis,Crash
Yah gw pake lag banget semenjak update,Crash
Kok sekarang GA bisa kebuka? Tolong Di perbaiki,Crash
Lemot buka whatsap aja sering gagal payah,Crash
Gk bisa di buka tema nya gimana sih,Crash
Setiap saya non video pasti engga bisa di buka,Crash
Tolong di perbaiki biar ga lama masuknya,Crash
tolong aq udah punya akun kok gk bisa di buka ya,Crash
Dasar game kampret ga bisa masuk ke dalam game,Crash
kok dak bisa gratis perbaiki sekarang pokok nyo,Crash
Makin diupdate makin eror!tolong maleo perbaiki,Crash
grafiknya perlu diperbaiki. msh burik,Crash
gagal instal terussssss.....knapa nya......,Crash
makin kayak tai...dah 2 hari gak bisa masuk anjing,Crash
kenapa TH sy gak bisa masuk stop di memuat saja,Crash
kenapa hari ini enggak bisa dibukak coc nya,Crash
padahal jaringan bagus tpi masih aja gk jalan,Crash
woy kenapa gk bisa masuk kalo pakek data seluller,Crash
game kirik di hp j2 prem ga bisa di buka ngentot,Crash
suda dri tadi siang tidak bisa di buka apaan coba,Crash
"Tolong di perbaiki lagi, kita user gak bisa masuk",Crash
diupdate mlah ngelag g bs masuk. tlg dperbaiki,Crash
game apaan tai tiba-tiba tidak bisa dibuka,Crash
kenapa setelah update gak bisa di buka?,Crash
setan udah di instal gelap ga bisa di buka,Crash
mohon perbaiki cocnya beri hero yg lain,Crash
"kok udah update,gak bisa dibuka...loading terus??",Crash
Keluar mulu. sekrng gk bisa di buka games tai,Crash
layont editor hilang tolong accountku di perbaiki,Crash
setelah update kok nggk bisa dibuka,Crash
permainan clannya eror . benerin sperchell,Crash
kenapa aplikasinya tidak bisa di buka,Crash
"coc skarang ga bisa dibuka knapa,,,",Crash
Adzannya mengapa tidak berfungsi ya?,Crash
ga bisa masuk tolong di perbaik plis,Crash
"Keluar terus setiap loading,,tolong perbaiki donk",Crash
Gk bisa di buka.. jangan di download,Crash
KENAPA ??Kok close mulu tolong di perbaiki,Crash
tolong di perbaiki gemnya biar bisa di buka,Crash
Masa gak bisa dibuka? Tolong perbaiki dong!,Crash
Dibuka keluar terus tolong perbaiki ya,Crash
"kenapa tidak bisa di pasang di hp aku,,?",Crash
Aplikasi ini tidak muncul saat aku mau foto,Crash
knp aetelah di upgrade ga bisa d buka ni apilkasi?,Crash
jangan terlalu banyak fitur bikin HP lag,Crash
"Aplikasi ini sangat jelek, ngelag mulu anjeng ",Crash
ko loading aja ga bisa di buka sih????,Crash
"Gak bisa di instal si kont*l, capek"" download",Crash
Tolong diperbaiki terutama di bagian edit ....,Crash
"sangat kecewa, semua lagu ngak bisa di putar",Crash
kok ga bisa dibuka y force close trus,Crash
Aplikasi gk mutu eror mulu bikin kesel,Crash
ini kenapa jooxnya gak bisa login seh,Crash
update nya kacau. perbaiki lagi lah...,Crash
"parah,,gak bisa di simpan,,harus bayar,,,",Crash
aplikasi memek ini kadang ga bisa di buka,Crash
ga bisa di simpan vidio nya harus pake pulsa terus,Crash
Udh maau disimpen eh tapi gk bs dibuka goblokkk,Crash
Dah dawn load lama lama gak bisa di buka,Crash
Tidak bisa menyimpan Karena harus vip,Crash
kenapa aku tidak bisa menyimpan video nya ?!!!!,Crash
eror terus gak bisa di ekstra bangsadd,Crash
Gak bener aplikasinya mesti eror terus,Crash
Sering error tiba2 berenti dan keluar aplikasi!,Crash
cape2 bikin eror terus buang2 waktu. brengsek,Crash
"ga bisa dibuka, untuk android v.6.1 (marsmello)",Crash
kenapa sekarang gak bisa di buka.!!!,Crash
Apk anjing tadinya lancar malah ngelag...asu,Crash
"gak bisa dibuka , loading terus sampek sukses",Crash
"suee lg banyak bola gk bisa di buka,,gembelll",Crash
goblok lg ada jadwal maen malah gak bisa masuk,Crash
Woi knpa maxtream gk bisa d buka profesional dong,Crash
Apk nya ga jalan. Saya pake xiaomi redmi note 4.,Crash
wuy admin ko.aplikasi nya ga bisa di buka,Crash
aplikasi ny skrg ancur gk bisa d buka,Crash
kenapa gk bisa masuk ke appnya yak loading terus,Crash
udh pakai jaringan malah gk bisa di buka ini app,Crash
ngk ada coment yg positif haha perbaiki coy,Crash
error jaringan saya 4g tapi tetap gak bisa masuk,Crash
"kok gak bisa di buka sih app nya-, hmm",Crash
waktu mau streaming aplnya gk bisa dibuka,Crash
loading mulu gak bisa dibuka keknya min,Crash
tidak bisa diakses padahal ada fulham vs mu,Crash
aplikasi taik ndak bisa di buka pk wifi,Crash
Pas lagi dibutuhkan malah gk bisa di buka,Crash
Setiap mau nonton sistem error mulu payah,Crash
aplikasi kontol gabisa dibuka sering eror kampang,Crash
"ko tidak bisa login , tolong d perbaiki lagi",Crash
maaf sebelumnya ini ko gk bisa di buka y .,Crash
"streaming liga iNdonesia aja ngelag, tai lah",Crash
"aplikasi pembodohan , loading tok gak bisa masuk",Crash
ko nomor telcomsel gua gk bisa di daftarin sih..,Crash
"pas ada big match malah eror, kecewa",Crash
"gak bisa dibuka, padahal ada kuota maxstreamnya.",Crash
gk bisa dibuka dodol..udah beli kuota videomax,Crash
udah di instal malah gak bisa dibuka!,Crash
gak bisa dibuka..masa cuma loading muluuu kampret,Crash
aplikasi buriq nge lag trs!! Telkomsel gmna sih?,Crash
"ga bisa di buka , jelek aplikasi nya , nyesel saya",Crash
payah engk beli kouta maxtream eror,Crash
kenapa nggak bisa dibuka yaelah anjerrrrrr,Crash
gimana ni aplikasinya gak bisa dibuka,Crash
sering leg gak bisa dibuka aplikasinya,Crash
mau bukuka ya susah tolong d perbaiki,Crash
"bintang satu dulu, di matchday malah eror",Crash
"tidak bisa dibuka, padahal sinyal bagus. bad!",Crash
kenapa gak bisa di buka ini tolong dong .,Crash
"tidak bisa masuk, sia sia beli kuota vidiomax",Crash
loading nya kayak keong. tolong diperbaiki. Thx,Crash
"Knapa ini kok nggak bisa dibuka, kecewa mendalam,",Crash
lol tiba2 gk bs di buka.. tlg diperbaiki,Crash
ko sekarang gk bisa di buka lagi pak..,Crash
"saya udah instal, tapi tidak bisa di buka",Crash
Wey admin knpa gak bisa di buka nihh..,Crash
parah ngak bisa di buka ni aplikasi,Crash
Aplikasi eror terus tidak bisa di buka.,Crash
"Macam Kontol pun in, gk bisa di buka",Crash
"kagak bisa di buka, mohon diperbaiki",Crash
knapa tidak bisa di buka max stream,Crash
tidak bisa dibuka padahal kuota banyak,Crash
apk apa ini gak menampilkan liga champion,Crash
"aplikasi nya error, tlong diperbaiki",Crash
aplikasinya gk bisa d buka lagi kamvreetttt .. .,Crash
kenapa sekarang jadi error. kecewa saya.,Crash
kenapa hari ini gak bisa dibuka apk buruk!!!!!,Crash
kok tidak bisa dibuka ya loading terus?,Crash
gk bs masuk aplikasiny. loading terus.,Crash
gk bisa loging...percuma beli paket maxstream,Crash
"Aplikasi gagal nih, jgn di download.",Crash
kenapa max stream tidak bisa di buka?,Crash
kenapa gak bisa dibuka...? padahal jaringan bagus,Crash
ini kenapa ya ? kok aplikasinya tdk bisa di buka ?,Crash
kalo pas ada bola ga bisa diakses!!! kecewa...,Crash
aplikasi tidak bisa di Buka mengecewakan,Crash
"Tak terpakai,gk berfungsi sama sekali,,",Crash
gak bisa dibuka nyeselll...jgn update,Crash
Selamat ga bisa dibuka... Top markotop,Crash
"app gk bisa di buka..., mohon di perbaiki",Crash
barusan tidak bisa dibuka.... kecewa,Crash
aplikasi jlek...kadang2 jadi...kebanyakan eror,Crash
"ga bisa di buka,, why? biasanya lancar..",Crash
hadeh..... tidak bisa di buka.. payah,Crash
kenapa sekarang ga bisa dibuka????? payaaah ,Crash
Aplikasi anjing....... saat perlu eror......,Crash
Perbaiki kenapa di os android 6.0 ada masalah,Crash
"Udah beli,tapi download konten nya eror eror mulu",Crash
Saya beli yg full tp ko malah eror terus yh?,Crash
udah bayar pake gak bisa di buka segala,Crash
Game apaan ini kok gak bisa masuk anjing,Crash
Gak bisa masuk padahal internet bagus,Crash
loh kok gak bisa masuk tolong diberbarui,Crash
Apan ni error error terus kalau masuk ke game ya,Crash
Kenapa ga bisa dibuka tolong donk min,Crash
kenapa tidak bisa masuk...sangat mengecewakan,Crash
Caranya gimana y biar bebas dari eror 6010,Crash
Game sial udah bayar gak bisa di bukak,Crash
Kok ngelag bgt Yaa?  Padahal Ram saya mengcukupi,Crash
Selalu gagal download. Mohon di perbaiki,Crash
Loadingnya lama banget dan bikin lag,Crash
Kenapa aplikasinya tidak bisa dijalankan??,Crash
gamenya rusak tidak bisa di buka *lenovo k4 note*,Crash
Gak bisa di download di dalem tolong perbaiki,Crash
"Gak bisa di buka, nyesel beli game ini !!",Crash
Kembalikan duit gue  Game macam apa ini eror terus,Crash
